id,name,category,description,foundedYear,director_name,director_title,services,audience,locations,contact_phone,contact_email,contact_website,tags,memberOf,orgId,region
fafa-1,"Fédération des aînés franco-albertains (FAFA)","francophonie;vie communautaire;defense des droits;bien etre;services sociaux","Organisme provincial visant à améliorer la qualité de vie des aînés francophones en Alberta, favoriser leur engagement communautaire et lutter contre l’isolement.",1991,David Caron,Directeur,"Défense des droits des aînés;Ateliers de mieux-être;Activités culturelles et intergénérationnelles;Lutte contre l’isolement;Conférences et forums;Soutien aux clubs d’aînés;Information et bulletins en français;Service d’aide et de visite aux aînés (SAVA)","Francophones et francophiles de 50 ans et plus","Edmonton|Campus Saint-Jean, 8406 Rue Marie-Anne Gaboury, Edmonton, AB|53.5215554|-113.469015",780-465-8965,[email],https://www.fafalta.ca,"ainés;francophone;soutien;communautaire;santé","RIFA",fafa,centre
fafa-2,"Fédération des aînés franco-albertains (FAFA)","francophonie;vie communautaire;defense des droits;bien etre;services sociaux","Organisme provincial visant à améliorer la qualité de vie des aînés francophones en Alberta, favoriser leur engagement communautaire et lutter contre l’isolement.",1991,David Caron,Directeur,"Défense des droits des aînés;Ateliers de mieux-être;Activités culturelles et intergénérationnelles;Lutte contre l’isolement;Conférences et forums;Soutien aux clubs d’aînés;Information et bulletins en français;Service d’aide et de visite aux aînés (SAVA)","Francophones et francophiles de 50 ans et plus","Calgary|Centre d'accueil francophone, 1006 2 Ave SW, Calgary, AB|51.0517091|-114.0794171",780-465-8965,[email],https://www.fafalta.ca,"ainés;francophone;soutien;communautaire;santé","RIFA",fafa,sud
fafa-3,"Fédération des aînés franco-albertains (FAFA)","francophonie;vie communautaire;defense des droits;bien etre;services sociaux","Organisme provincial visant à améliorer la qualité de vie des aînés francophones en Alberta, favoriser leur engagement communautaire et lutter contre l’isolement.",1991,David Caron,Directeur,"Défense des droits des aînés;Ateliers de mieux-être;Activités culturelles et intergénérationnelles;Lutte contre l’isolement;Conférences et forums;Soutien aux clubs d’aînés;Information et bulletins en français;Service d’aide et de visite aux aînés (SAVA)","Francophones et francophiles de 50 ans et plus","Lethbridge|Centre La Cité des Prairies, Lethbridge, AB|49.6910003|-112.8107661",780-465-8965,[email],https://www.fafalta.ca,"ainés;francophone;soutien;communautaire;santé","RIFA",fafa,sud
fafa-4,"Fédération des aînés franco-albertains (FAFA)","francophonie;vie communautaire;defense des droits;bien etre;services sociaux","Organisme provincial visant à améliorer la qualité de vie des aînés francophones en Alberta, favoriser leur engagement communautaire et lutter contre l’isolement.",1991,David Caron,Directeur,"Défense des droits des aînés;Ateliers de mieux-être;Activités culturelles et intergénérationnelles;Lutte contre l’isolement;Conférences et forums;Soutien aux clubs d’aînés;Information et bulletins en français;Service d’aide et de visite aux aînés (SAVA)","Francophones et francophiles de 50 ans et plus","Red Deer|Downtown Red Deer, Red Deer, AB|52.2696584|-113.8138416",780-465-8965,[email],https://www.fafalta.ca,"ainés;francophone;soutien;communautaire;santé","RIFA",fafa,centre
fafa-5,"Fédération des aînés franco-albertains (FAFA)","francophonie;vie communautaire;defense des droits;bien etre;services sociaux","Organisme provincial visant à améliorer la qualité de vie des aînés francophones en Alberta, favoriser leur engagement communautaire et lutter contre l’isolement.",1991,David Caron,Directeur,"Défense des droits des aînés;Ateliers de mieux-être;Activités culturelles et intergénérationnelles;Lutte contre l’isolement;Conférences et forums;Soutien aux clubs d’aînés;Information et bulletins en français;Service d’aide et de visite aux aînés (SAVA)","Francophones et francophiles de 50 ans et plus","Wood Buffalo (Fort McMurray)|Downtown Fort McMurray, AB|56.72476|-111.37742",780-465-8965,[email],https://www.fafalta.ca,"ainés;francophone;soutien;communautaire;santé","RIFA",fafa,nord
fmi-1,"Femme Moderne Influente (FMI)","francophonie;vie communautaire;entrepreneuriat;carriere;bien etre","Organisation dédiée à l’autonomisation des femmes francophones afin de surmonter les obstacles et réaliser leur plein potentiel, en favorisant le leadership, l’entrepreneuriat et l’engagement communautaire.",,Safia Bella Moke,Fondatrice et directrice,"Entrepreneuriat et développement des affaires;Développement professionnel et avancement de carrière;Développement personnel et bien-être;Autonomisation et réseautage communautaire;Mentorat entrepreneurial;Ateliers pratiques et formations","Femmes francophones (entrepreneures, professionnelles et femmes engagées)","Edmonton|Downtown Edmonton, AB|53.5409352|-113.508449",780-708-1024,[email],https://femmemoderneinfluente.ca,"femmes;entrepreneuriat;leadership;santé mentale;réseautage;francophone","RIFA",fmi,centre
fmi-2,"Femme Moderne Influente (FMI)","francophonie;vie communautaire;entrepreneuriat;carriere;bien etre","Organisation dédiée à l’autonomisation des femmes francophones afin de surmonter les obstacles et réaliser leur plein potentiel, en favorisant le leadership, l’entrepreneuriat et l’engagement communautaire.",,Safia Bella Moke,Fondatrice et directrice,"Entrepreneuriat et développement des affaires;Développement professionnel et avancement de carrière;Développement personnel et bien-être;Autonomisation et réseautage communautaire;Mentorat entrepreneurial;Ateliers pratiques et formations","Femmes francophones (entrepreneures, professionnelles et femmes engagées)","Calgary|Downtown Calgary, AB|51.0478108|-114.0592619",780-708-1024,[email],https://femmemoderneinfluente.ca,"femmes;entrepreneuriat;leadership;santé mentale;réseautage;francophone","RIFA",fmi,sud
fpfa-1,"Fédération des parents francophones de l’Alberta (FPFA)","francophonie;familles;education;petite enfance;defense des droits","Organisme qui soutient les parents francophones de l’Alberta en les représentant, outillant et rassemblant pour favoriser l’épanouissement des enfants francophones.",,Mireille Péloquin,Directrice générale,"Soutien aux conseils d’école et sociétés de parents francophones;Services de garde éducatifs francophones;Ateliers et formations pour les parents;Programme “Bienvenue Bébé !”;Représentation gouvernementale","Parents francophones, conseils d’école, comités de parents, enfants francophones","Edmonton|Bureau provincial FPFA, Edmonton, AB|53.52248909999999|-113.4663782",780-468-6934,[email],https://fpfa.ab.ca,"parents;éducation;francophonie;services de garde;ateliers;familles","RIFA",fpfa,centre
fja-1,"Francophonie Jeunesse de l’Alberta (FJA)","francophonie;jeunesse;vie communautaire;education;arts","Organisme qui représente et rassemble la jeunesse d’expression française en Alberta pour renforcer l’engagement et l’épanouissement de ses membres et assurer la persévérance de la francophonie.",1972,Julianna Damer,Directrice générale,"Cours de leadership AAA;Programmes CÉFORT pour conseils étudiants;Équipe Alberta - JeuxFC;Projets communautaires pour jeunes;Service d’animation pour événements communautaires","Jeunes francophones de 14 à 25 ans en Alberta","Edmonton|Cité francophone, Edmonton, AB|53.522441|-113.4663024",780-469-1344,[email],https://fjalberta.ca,"jeunesse;leadership;francophonie;éducation;arts;sports;engagement","RIFA",fja,centre
iglf-2,"Institut Guy-Lacombe de la Famille (IGLF)","francophonie;familles;jeunesse;bien etre;vie communautaire","Organisme francophone soutenant les familles francophones et francophiles d’Edmonton et du nord de l’Alberta, offrant des services pour le développement des enfants, adolescents et parents, le bien-être familial et l’inclusion sociale.",1998,Rihab Alaya,Directrice générale,"Bibliothèque et joujouthèque francophones;Service de garde après-école et journées pédagogiques;Camp d’été Franco-Chouette pour enfants;Camp d’été Ados pour 12-15 ans;Activités familiales et fêtes d’anniversaire en français;Location de salles communautaires;Accompagnement parental et développement familial","Familles francophones et francophiles, enfants 0-18 ans, parents","Edmonton|Institut Guy-Lacombe de la Famille, Edmonton, AB|53.5224248|-113.4665363",780-468-4882,[email],https://institutguylacombe.ca,"famille;enfants;adolescents;éducation;francophonie;développement familial","RIFA",iglf,centre
iglf-1,"Institut Guy-Lacombe de la Famille (IGLF)","francophonie;familles;jeunesse;bien etre;vie communautaire","Organisme francophone soutenant les familles francophones et francophiles d’Edmonton et du nord de l’Alberta, offrant des services pour le développement des enfants, adolescents et parents, le bien-être familial et l’inclusion sociale.",1998,Rihab Alaya,Directrice générale,"Bibliothèque et joujouthèque francophones;Service de garde après-école et journées pédagogiques;Camp d’été Franco-Chouette pour enfants;Camp d’été Ados pour 12-15 ans;Activités familiales et fêtes d’anniversaire en français;Location de salles communautaires;Accompagnement parental et développement familial","Familles francophones et francophiles, enfants 0-18 ans, parents","Grande Prairie|Services étendus pour le nord de l’Alberta, Grande Prairie, AB|55.170691|-118.7884808",780-468-4882,[email],https://institutguylacombe.ca,"famille;enfants;adolescents;éducation;francophonie;développement familial","RIFA",iglf,nord
mcg-0,"MCG Careers","emploi;carriere;formation professionnelle;ateliers","Entreprise albertaine spécialisée dans les services d’emploi, la formation professionnelle et le développement de carrière, accompagnant les chercheurs d’emploi et employeurs à travers la province avec un focus sur inclusion et autonomisation.",1989,Shannon Mervold,Directrice générale et propriétaire,"Accompagnement personnalisé pour recherche d’emploi;Rédaction de CV et lettres de motivation;Préparation aux entrevues;Orientation vers ressources adaptées;Programmes spécialisés : Anchor Point, Constructing Success, Experience Counts, Rapid Employment Services;Formations et ateliers professionnels;Support aux employeurs : salons de l’emploi, diffusion d’offres et ressources;Outils et espaces en ligne pour faciliter la recherche d’emploi","Albertains de 18 ans et plus, chercheurs d’emploi, travailleurs expérimentés, jeunes adultes, personnes en reconversion professionnelle ou avec obstacles à l’emploi","Calgary|MCG Careers, Calgary, AB|50.9550019|-114.0700603",780-448-1380,[email],https://www.mcgcareers.com,"emploi;formation;développement professionnel;jeunes adultes;inclusion;mentorats","RIFA",mcg,sud
mcg-1,"MCG Careers","emploi;carriere;formation professionnelle;ateliers","Entreprise albertaine spécialisée dans les services d’emploi, la formation professionnelle et le développement de carrière, accompagnant les chercheurs d’emploi et employeurs à travers la province avec un focus sur inclusion et autonomisation.",1989,Shannon Mervold,Directrice générale et propriétaire,"Accompagnement personnalisé pour recherche d’emploi;Rédaction de CV et lettres de motivation;Préparation aux entrevues;Orientation vers ressources adaptées;Programmes spécialisés : Anchor Point, Constructing Success, Experience Counts, Rapid Employment Services;Formations et ateliers professionnels;Support aux employeurs : salons de l’emploi, diffusion d’offres et ressources;Outils et espaces en ligne pour faciliter la recherche d’emploi","Albertains de 18 ans et plus, chercheurs d’emploi, travailleurs expérimentés, jeunes adultes, personnes en reconversion professionnelle ou avec obstacles à l’emploi","Edmonton|MCG Careers, Edmonton, AB|53.5414521|-113.502472",780-448-1380,[email],https://www.mcgcareers.com,"emploi;formation;développement professionnel;jeunes adultes;inclusion;mentorats","RIFA",mcg,centre
mcg-2,"MCG Careers","emploi;carriere;formation professionnelle;ateliers","Entreprise albertaine spécialisée dans les services d’emploi, la formation professionnelle et le développement de carrière, accompagnant les chercheurs d’emploi et employeurs à travers la province avec un focus sur inclusion et autonomisation.",1989,Shannon Mervold,Directrice générale et propriétaire,"Accompagnement personnalisé pour recherche d’emploi;Rédaction de CV et lettres de motivation;Préparation aux entrevues;Orientation vers ressources adaptées;Programmes spécialisés : Anchor Point, Constructing Success, Experience Counts, Rapid Employment Services;Formations et ateliers professionnels;Support aux employeurs : salons de l’emploi, diffusion d’offres et ressources;Outils et espaces en ligne pour faciliter la recherche d’emploi","Albertains de 18 ans et plus, chercheurs d’emploi, travailleurs expérimentés, jeunes adultes, personnes en reconversion professionnelle ou avec obstacles à l’emploi","High River|MCG Careers, High River, AB|50.5723672|-113.8712357",780-448-1380,[email],https://www.mcgcareers.com,"emploi;formation;développement professionnel;jeunes adultes;inclusion;mentorats","RIFA",mcg,sud
mcg-3,"MCG Careers","emploi;carriere;formation professionnelle;ateliers","Entreprise albertaine spécialisée dans les services d’emploi, la formation professionnelle et le développement de carrière, accompagnant les chercheurs d’emploi et employeurs à travers la province avec un focus sur inclusion et autonomisation.",1989,Shannon Mervold,Directrice générale et propriétaire,"Accompagnement personnalisé pour recherche d’emploi;Rédaction de CV et lettres de motivation;Préparation aux entrevues;Orientation vers ressources adaptées;Programmes spécialisés : Anchor Point, Constructing Success, Experience Counts, Rapid Employment Services;Formations et ateliers professionnels;Support aux employeurs : salons de l’emploi, diffusion d’offres et ressources;Outils et espaces en ligne pour faciliter la recherche d’emploi","Albertains de 18 ans et plus, chercheurs d’emploi, travailleurs expérimentés, jeunes adultes, personnes en reconversion professionnelle ou avec obstacles à l’emploi","Okotoks|MCG Careers, Okotoks, AB|50.7255247|-113.9803384",780-448-1380,[email],https://www.mcgcareers.com,"emploi;formation;développement professionnel;jeunes adultes;inclusion;mentorats","RIFA",mcg,sud
mcg-4,"MCG Careers","emploi;carriere;formation professionnelle;ateliers","Entreprise albertaine spécialisée dans les services d’emploi, la formation professionnelle et le développement de carrière, accompagnant les chercheurs d’emploi et employeurs à travers la province avec un focus sur inclusion et autonomisation.",1989,Shannon Mervold,Directrice générale et propriétaire,"Accompagnement personnalisé pour recherche d’emploi;Rédaction de CV et lettres de motivation;Préparation aux entrevues;Orientation vers ressources adaptées;Programmes spécialisés : Anchor Point, Constructing Success, Experience Counts, Rapid Employment Services;Formations et ateliers professionnels;Support aux employeurs : salons de l’emploi, diffusion d’offres et ressources;Outils et espaces en ligne pour faciliter la recherche d’emploi","Albertains de 18 ans et plus, chercheurs d’emploi, travailleurs expérimentés, jeunes adultes, personnes en reconversion professionnelle ou avec obstacles à l’emploi","Red Deer|MCG Careers, Red Deer, AB|52.26754039999999|-113.8136765",780-448-1380,[email],https://www.mcgcareers.com,"emploi;formation;développement professionnel;jeunes adultes;inclusion;mentorats","RIFA",mcg,centre
parallele-1,"Parallèle Alberta","francophonie;entrepreneuriat;emploi;carriere;formation professionnelle","Organisme dédié au développement économique des francophones en Alberta, soutenant les entrepreneurs, chercheurs d’emploi et professionnels grâce à des services adaptés, formations et opportunités de réseautage.",,Étienne Alary,Directeur général,"Accompagnement entrepreneurial personnalisé;Orientation vers des sources de financement;Formations continues (ateliers, webinaires, sessions de formation);Réseautage professionnel;Soutien à l’employabilité","Entrepreneurs, chercheurs d’emploi et communauté d’affaires francophone de l’Alberta","Edmonton|Parallèle Alberta, Edmonton, AB|[phone]|-[phone]",Edmonton: [phone], Calgary: [phone] poste 120,[email],https://parallele-ab.ca,"entrepreneuriat;emploi;développement économique;francophonie;formation;réseautage","RIFA",parallele,centre
parallele-2,"Parallèle Alberta","francophonie;entrepreneuriat;emploi;carriere;formation professionnelle","Organisme dédié au développement économique des francophones en Alberta, soutenant les entrepreneurs, chercheurs d’emploi et professionnels grâce à des services adaptés, formations et opportunités de réseautage.",,Étienne Alary,Directeur général,"Accompagnement entrepreneurial personnalisé;Orientation vers des sources de financement;Formations continues (ateliers, webinaires, sessions de formation);Réseautage professionnel;Soutien à l’employabilité","Entrepreneurs, chercheurs d’emploi et communauté d’affaires francophone de l’Alberta","Calgary|Parallèle Alberta, Calgary, AB|[phone]|-[phone]",Edmonton: [phone], Calgary: [phone] poste 120,[email],https://parallele-ab.ca,"entrepreneuriat;emploi;développement économique;francophonie;formation;réseautage","RIFA",parallele,sud
pcb-1,"Pont Cultural Bridge (PCB)","integration;nouveaux arrivants;culture;vie communautaire;francophonie","Organisme à but non lucratif favorisant l’intégration des immigrants francophones et la cohésion interculturelle en Alberta à travers des initiatives culturelles, sportives et sociales.",2017,Mohamed Kourouma,Cofondateur et Directeur général,"Programmes culturels et artistiques (événements, concours, PCB Awards);Activités sportives pour l’intégration communautaire;Économie sociale et soutien aux entreprises locales;Événements communautaires et festivals;Soutien aux familles à faible revenu","Nouveaux arrivants francophones, communautés culturelles francophones, société albertaine en général","Edmonton|Pont Cultural Bridge, Edmonton, AB|53.51776|-113.46488",587-520-8833,[email],https://pontculturalbridge.ca/fr,"immigration;intégration;culture;sport;économie sociale;communauté;diversité","RIFA",pcb,centre
pcb-2,"Pont Cultural Bridge (PCB)","integration;nouveaux arrivants;culture;vie communautaire;francophonie","Organisme à but non lucratif favorisant l’intégration des immigrants francophones et la cohésion interculturelle en Alberta à travers des initiatives culturelles, sportives et sociales.",2017,Mohamed Kourouma,Cofondateur et Directeur général,"Programmes culturels et artistiques (événements, concours, PCB Awards);Activités sportives pour l’intégration communautaire;Économie sociale et soutien aux entreprises locales;Événements communautaires et festivals;Soutien aux familles à faible revenu","Nouveaux arrivants francophones, communautés culturelles francophones, société albertaine en général","Calgary|Pont Cultural Bridge, Calgary, AB|51.0509985|-114.0847612",587-520-8833,[email],https://pontculturalbridge.ca/fr,"immigration;intégration;culture;sport;économie sociale;communauté;diversité","RIFA",pcb,sud
prospect-1,"Prospect Human Services","emploi;formation professionnelle;ateliers;nouveaux arrivants;integration","Organisme bilingue à but non lucratif aidant les chercheurs d’emploi à surmonter les obstacles à l’emploi et soutenant les employeurs dans le recrutement, avec des services gratuits pour les résidents de l’Alberta.",,Kevin McNichol,Directeur général,"Soutien à l'emploi pour les personnes handicapées;Services pour les anciens combattants;Formation en milieu de travail;Ateliers et soutien pour chercheurs d’emploi (CV, entrevues, recherche d’emploi);Services pour les employeurs (recrutement, formation, rétention d’employés)","Personnes en recherche d’emploi (jeunes travailleurs, immigrants récents, personnes en reconversion professionnelle), employeurs et entreprises diversifiées","Airdrie|Prospect Human Services, Airdrie, AB|51.290336|-[phone]",1-[phone],[email],https://www.prospectnow.ca,"emploi;formation;recherche d’emploi;inclusion;diversité;jeunes adultes;immigrants","RIFA",prospect,sud
prospect-2,"Prospect Human Services","emploi;formation professionnelle;ateliers;nouveaux arrivants;integration","Organisme bilingue à but non lucratif aidant les chercheurs d’emploi à surmonter les obstacles à l’emploi et soutenant les employeurs dans le recrutement, avec des services gratuits pour les résidents de l’Alberta.",,Kevin McNichol,Directeur général,"Soutien à l'emploi pour les personnes handicapées;Services pour les anciens combattants;Formation en milieu de travail;Ateliers et soutien pour chercheurs d’emploi (CV, entrevues, recherche d’emploi);Services pour les employeurs (recrutement, formation, rétention d’employés)","Personnes en recherche d’emploi (jeunes travailleurs, immigrants récents, personnes en reconversion professionnelle), employeurs et entreprises diversifiées","Calgary|Prospect Human Services, Calgary Northeast, AB|51.06035929999999|-[phone]",1-[phone],[email],https://www.prospectnow.ca,"emploi;formation;recherche d’emploi;inclusion;diversité;jeunes adultes;immigrants","RIFA",prospect,sud
prospect-3,"Prospect Human Services","emploi;formation professionnelle;ateliers;nouveaux arrivants;integration","Organisme bilingue à but non lucratif aidant les chercheurs d’emploi à surmonter les obstacles à l’emploi et soutenant les employeurs dans le recrutement, avec des services gratuits pour les résidents de l’Alberta.",,Kevin McNichol,Directeur général,"Soutien à l'emploi pour les personnes handicapées;Services pour les anciens combattants;Formation en milieu de travail;Ateliers et soutien pour chercheurs d’emploi (CV, entrevues, recherche d’emploi);Services pour les employeurs (recrutement, formation, rétention d’employés)","Personnes en recherche d’emploi (jeunes travailleurs, immigrants récents, personnes en reconversion professionnelle), employeurs et entreprises diversifiées","Calgary|Prospect Human Services, Studio C, Calgary, AB|[phone]|-[phone]",1-[phone],[email],https://www.prospectnow.ca,"emploi;formation;recherche d’emploi;inclusion;diversité;jeunes adultes;immigrants","RIFA",prospect,sud
prospect-4,"Prospect Human Services","emploi;formation professionnelle;ateliers;nouveaux arrivants;integration","Organisme bilingue à but non lucratif aidant les chercheurs d’emploi à surmonter les obstacles à l’emploi et soutenant les employeurs dans le recrutement, avec des services gratuits pour les résidents de l’Alberta.",,Kevin McNichol,Directeur général,"Soutien à l'emploi pour les personnes handicapées;Services pour les anciens combattants;Formation en milieu de travail;Ateliers et soutien pour chercheurs d’emploi (CV, entrevues, recherche d’emploi);Services pour les employeurs (recrutement, formation, rétention d’employés)","Personnes en recherche d’emploi (jeunes travailleurs, immigrants récents, personnes en reconversion professionnelle), employeurs et entreprises diversifiées","Cochrane|Prospect Human Services, Cochrane, AB|51.185091|-[phone]",1-[phone],[email],https://www.prospectnow.ca,"emploi;formation;recherche d’emploi;inclusion;diversité;jeunes adultes;immigrants","RIFA",prospect,sud
prospect-5,"Prospect Human Services","emploi;formation professionnelle;ateliers;nouveaux arrivants;integration","Organisme bilingue à but non lucratif aidant les chercheurs d’emploi à surmonter les obstacles à l’emploi et soutenant les employeurs dans le recrutement, avec des services gratuits pour les résidents de l’Alberta.",,Kevin McNichol,Directeur général,"Soutien à l'emploi pour les personnes handicapées;Services pour les anciens combattants;Formation en milieu de travail;Ateliers et soutien pour chercheurs d’emploi (CV, entrevues, recherche d’emploi);Services pour les employeurs (recrutement, formation, rétention d’employés)","Personnes en recherche d’emploi (jeunes travailleurs, immigrants récents, personnes en reconversion professionnelle), employeurs et entreprises diversifiées","Edmonton|Prospect Human Services, Edmonton, AB|[phone]|-[phone]",1-[phone],[email],https://www.prospectnow.ca,"emploi;formation;recherche d’emploi;inclusion;diversité;jeunes adultes;immigrants","RIFA",prospect,centre
prospect-6,"Prospect Human Services","emploi;formation professionnelle;ateliers;nouveaux arrivants;integration","Organisme bilingue à but non lucratif aidant les chercheurs d’emploi à surmonter les obstacles à l’emploi et soutenant les employeurs dans le recrutement, avec des services gratuits pour les résidents de l’Alberta.",,Kevin McNichol,Directeur général,"Soutien à l'emploi pour les personnes handicapées;Services pour les anciens combattants;Formation en milieu de travail;Ateliers et soutien pour chercheurs d’emploi (CV, entrevues, recherche d’emploi);Services pour les employeurs (recrutement, formation, rétention d’employés)","Personnes en recherche d’emploi (jeunes travailleurs, immigrants récents, personnes en reconversion professionnelle), employeurs et entreprises diversifiées","Strathmore|Prospect Human Services, Strathmore, AB|51.04248699999999|-[phone]",1-[phone],[email],https://www.prospectnow.ca,"emploi;formation;recherche d’emploi;inclusion;diversité;jeunes adultes;immigrants","RIFA",prospect,sud
rafa-1,"Regroupement Artistique Francophone de l’Alberta (RAFA)","arts;culture;francophonie;formation professionnelle;defense des droits","Organisme représentant les artistes et organismes culturels francophones en Alberta, soutenant la création, la production, la diffusion et la promotion des œuvres, tout en offrant des services de formation et de représentation professionnelle.",2001,Raphaël Freynet,Directeur général,"Soutien aux artistes et organismes culturels (accompagnement, mentorat, développement de carrière);Promotion et diffusion des œuvres francophones;Reconnaissance artistique (Prix Martin-Lavoie, Prix Envol, Prix Lumière);Formation professionnelle pour artistes;Plaidoyer et représentation auprès des instances politiques et communautaires","Artistes et organismes culturels francophones de l’Alberta dans les domaines de la musique, théâtre, danse, arts visuels, littérature et médias","Edmonton|La Cité francophone, Edmonton, AB|53.522441|-113.4663024",780-462-0502,[email],https://www.lerafa.ca,"arts;culture;francophonie;formation;promotion;représentation;artistique","RIFA",rafa,centre
rsa-1,"Réseau santé Alberta (RSA)","sante;francophonie;bien etre;services sociaux;vie communautaire","Organisme chef de file en santé en Alberta, visant à renforcer l'accès aux services de santé en français, promouvoir le mieux-être et faciliter la concertation entre les acteurs de la santé et les communautés francophones.",2004,Marie-Claude Coté,Directrice générale,"Appui, sensibilisation, concertation et mobilisation pour améliorer l’accès aux services de santé en français;Développement des capacités des groupes de santé, professionnels francophones et organismes/institutions francophones;Renforcement des liens avec les intervenants du domaine de la santé;Promotion de l’offre et de la demande active de services de santé en français (répertoires, sensibilisation, mobilisation)","Francophones de l’Alberta (familles, aînés, nouveaux arrivants, populations rurales, groupes vulnérables), professionnels de la santé, institutions et étudiants en santé, décideurs politiques et gestionnaires des services de santé","Edmonton|Siège social, Edmonton, AB|53.59923629999999|-113.6562626",780-466-9816,[email],https://rsa-ab.ca,"santé;services sociaux;francophonie;communauté;professionnels de santé;mobilisation","RIFA",rsa,centre
shfa-1,"Société historique francophone de l’Alberta","histoire;patrimoine;francophonie;education;culture","Organisme provincial à but non lucratif dédié à la protection, au rayonnement et à la représentation du patrimoine et de l’histoire franco-albertaine, avec des initiatives pédagogiques et numériques pour valoriser l’histoire de la francophonie en Alberta.",2012,Denis Perreaux,Directeur général,"Service de référencement historique pour guider les chercheurs;Ressources pédagogiques pour enseignants et élèves;Numérisation et préservation d’archives historiques;Organisation d’événements (conférences, expositions, ateliers);Collaboration avec des partenaires pour promouvoir le patrimoine francophone","Francophones et francophiles intéressés par le patrimoine historique, chercheurs, étudiants, enseignants, et toute personne souhaitant découvrir l’histoire francophone de l’Alberta","Edmonton|Siège social, Edmonton, AB|53.59923629999999|-113.6562626",587-986-2342,[email],https://histoireab.ca,"patrimoine;culture;francophonie;histoire;archives;éducation","RIFA",shfa,centre
wcg-0,"WCG Services","emploi;formation professionnelle;carriere;services sociaux;francophonie","Entreprise spécialisée dans les services d'emploi et de formation professionnelle, offrant un accompagnement personnalisé aux chercheurs d’emploi et aux employeurs, incluant réhabilitation professionnelle et soutien aux populations vulnérables.",2016,Tania Bennett,Directrice générale,"Accompagnement à l’emploi : coaching, rédaction CV/lettres, préparation aux entretiens, plan de carrière;Programmes spécialisés : WorkBC, WorkConnect, orientation professionnelle, soutien post-placement;Réhabilitation professionnelle : services pour anciens combattants et personnes avec difficultés de santé ou juridiques;Support employeurs : présélection de candidats, jumelage selon postes, subventions salariales, recrutement inclusif","Personnes faisant face à des défis d’emploi ou de réinsertion (nouveaux arrivants, réfugiés, personnes handicapées, jeunes avec obstacles à l’emploi, Autochtones, parents seuls, bénéficiaires d’aide sociale), ainsi que les employeurs et partenaires locaux","Calgary|Bureaux régionaux, Calgary, AB|51.04473309999999|-[phone]",1-[phone],[email],https://www.wcgservices.com,"emploi;formation;réhabilitation;francophonie;inclusion;coaching;jeunes;anciens combattants","RIFA",wcg,sud
